,RegionName,SizeRank,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12
0,California,1,,,,,,,,,1195.0,1200.0,1215.5,1195.0,1200.0,1200.0,1200.0,1215.0,1200.0,1222.5,1250.0,1250.0,1195.0,1150.0,1150.0,1195.0,1200.0,1265.0,1250.0,1245.0,1250.0,1250.0,1290.0,1315.0,1310.0,1325.0,1299.0,1270.0,1299.0,1330.0,1298.0,1295.0,1255.0,1250.0,1250.0,1300.0,1345.0,1250.0,1392.5,1400.0,1345.0,1320.0,1384.5,1495.0,1495.0,1495.0,1525.0,1572.5,1600.0,1610.0,1625.0,1620.0,1665.0,1665.0,1678.5,1697.0,1700.0,1705.0,1735.0,1750.0,1750.0,1795.0,1795.0,1830.0,1860.0,1890.0,1855.0,1850.0,1845.0,1895.0,1800.0,1850.0,1795.0,1795.0,1795.0,1865.0,1900.0,1922.0,1950.0,1950.0,1950.0,1950.0,1948.0,1945.0,1950.0,1945,1928.0,1925.0,1949.5,1950.0,1975.0,2020.0,2035.0,2050.0,2075.0,2050.0,2055.0,2085.0,2075.0,2056.0,2080,2095.0,2100.0,2105.0,2125.0,2150.0,2150.0,2150.0,2110.0,2100.0,2100.0
1,Texas,2,800.0,800.0,875.0,850.0,850.0,895.0,800.0,750.0,795.5,825.0,794.5,793.0,800.0,796.0,799.0,795.0,820.0,822.0,757.0,781.0,732.0,722.0,740.0,755.0,793.0,810.0,785.0,795.0,800.0,795.0,809.0,825.0,785.0,825.0,847.0,830.0,829.0,825.0,850.0,849.0,865.0,875.0,854.0,928.0,946.0,969.0,945.0,959.0,938.0,950.0,971.0,935.0,942.0,928.0,919.0,920.0,930.0,950.0,937.0,929.0,929.0,915.0,945.0,949.0,950.0,959.0,965.0,979.0,977.0,1043.0,1039.0,1050.0,1025.0,1064.0,1041.0,1035.0,1027.0,1013.0,1017.0,1040.0,994.0,979.0,969.0,1025.0,1045.0,1059.0,1075.0,1095.0,1095.0,1093.0,1100.0,1100.0,1100.0,1115,1119.0,1119.0,1155.0,1159.0,1161.0,1166.0,1167.0,1180.0,1179.5,1175.0,1189.0,1186.0,1180.0,1183.0,1199,1205.0,1202.0,1209.0,1213.0,1204.0,1200.0,1199.0,1208.0,1200.0,1200.0
2,New York,3,,,,,,,,,,,,,,,,,,,,2250.0,2250.0,2300.0,2300.0,2300.0,2365.0,2400.0,2430.0,2470.0,2450.0,2495.0,2500.0,2500.0,2500.0,2550.0,2550.0,2500.0,2600.0,2595.0,2600.0,2649.0,2650.0,2595.0,2600.0,2650.0,2693.5,2600.0,2600.0,2552.5,2595.0,2595.0,2595.0,2600.0,2600.0,2200.0,2195.0,2200.0,2190.0,2189.5,2145.0,2100.0,2195.0,2200.0,2267.5,2300.0,2200.0,2155.0,2200.0,2200.0,2195.0,2150.0,2100.0,2100.0,2100.0,2150.0,2199.0,2200.0,2250.0,2250.0,2250.0,2300.0,2400.0,2350.0,2100.0,2150.0,2150.0,2150.0,2195.0,2200.0,2200.0,2200.0,2200.0,2195.0,2125.0,2100,2055.0,2085.0,2099.0,2100.0,2190.0,2200.0,2200.0,2200.0,2199.0,2195.0,2100.0,2095.0,2050.0,2055.0,2050,2100.0,2150.0,2195.0,2200.0,2200.0,2200.0,2200.0,2150.0,2100.0,2100.0
3,Florida,4,,,,,,,,,,,,,1199.0,1200.0,1200.0,1150.0,1149.5,1100.0,1100.0,1100.0,1035.0,999.0,1000.0,975.0,999.0,1000.0,987.0,990.0,1000.0,1000.0,975.0,972.0,950.0,950.0,925.0,900.0,905.0,928.0,929.0,940.0,950.0,1050.0,1030.0,1050.0,1100.0,1100.0,1095.0,1035.0,1000.0,999.0,985.0,1035.0,1035.0,1050.0,1065.0,1100.0,1100.0,1050.0,1050.0,1045.0,1100.0,1140.0,1100.0,1175.0,1200.0,1300.0,1350.0,1325.0,1350.0,1322.0,1317.5,1345.0,1369.0,1385.0,1345.0,1336.0,1300.0,1295.0,1300.0,1314.0,1300.0,1375.0,1275.0,1306.0,1335.0,1350.0,1350.0,1350.0,1350.0,1350.0,1387.0,1375.0,1365.0,1382,1388.0,1385.0,1395.0,1400.0,1409.0,1405.0,1418.0,1431.0,1426.0,1425.0,1445.0,1425.0,1410.0,1400.0,1409,1405.0,1420.0,1429.0,1435.0,1429.0,1425.0,1409.0,1400.0,1398.0,1399.0
4,Illinois,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1435.0,1557.0,1355.0,1355.0,1395.0,1360.5,1350.0,1341.0,1495.0,1566.0,1667.0,1584.0,1500.0,1611.0,1450.0,1400.0,1400.0,1395.0,1380.0,1375.0,1371.0,1348.0,1381.0,1400.0,1352.5,1390.0,1385.0,1395.0,1395.0,1395.0,1395.0,1395.0,1441.0,1453.0,1475,1436.0,1425.0,1445.0,1450.0,1454.0,1458.0,1464.5,1488.0,1490.0,1475.0,1450.0,1485.0,1495.0,1530.0,1550,1563.0,1520.0,1510.0,1495.0,1475.0,1450.0,1461.0,1400.0,1395.0,1395.0
5,Pennsylvania,6,,,,,,,875.0,907.5,895.0,935.0,900.0,900.0,850.0,860.0,850.0,850.0,800.0,795.0,800.0,797.0,800.0,845.0,825.0,850.0,875.0,900.0,915.0,900.0,900.0,895.0,875.0,860.0,871.0,895.0,835.0,825.0,850.0,850.0,875.0,950.0,905.0,875.0,831.0,810.0,800.0,832.5,850.0,815.0,815.0,825.0,850.0,900.0,900.0,900.0,900.0,890.0,885.0,850.0,860.0,860.0,875.0,900.0,950.0,950.0,925.0,909.0,925.0,900.0,895.0,950.0,922.5,975.0,965.0,975.0,1000.0,1020.0,995.0,995.0,980.0,975.0,984.0,975.0,960.0,955.5,975.0,1020.0,1039.0,1100.0,1100.0,1100.0,1100.0,1090.0,1065.0,1085,1085.0,1075.0,1065.0,1131.5,1160.0,1200.0,1196.0,1185.0,1155.0,1149.0,1160.0,1175.0,1170.0,1166.0,1175,1215.0,1240.0,1208.0,1250.0,1250.0,1231.0,1200.0,1200.0,1215.0,1200.0
6,Ohio,7,,,,,,,,,502.5,500.0,500.0,525.0,525.0,527.0,589.0,592.0,592.0,550.0,529.0,525.0,515.0,529.0,545.0,549.0,570.0,550.0,535.0,541.0,540.0,539.0,550.0,550.0,549.0,550.0,545.0,539.0,550.0,558.0,550.0,555.0,548.0,545.0,525.0,525.0,525.0,515.0,545.0,525.0,525.0,528.0,550.0,555.0,555.0,550.0,565.0,550.0,575.0,575.0,575.0,595.0,600.0,629.5,629.0,650.0,625.0,625.0,615.0,605.0,599.0,640.0,660.5,650.0,650.0,670.0,688.0,692.0,665.0,680.0,680.0,655.0,684.0,647.0,678.0,680.0,699.0,700.0,729.0,749.0,725.0,743.0,740.0,750.0,715.0,700,712.0,740.0,750.0,754.5,765.0,790.0,795.0,799.0,800.0,779.5,795.0,795.0,775.0,770.0,770,786.0,805.0,810.0,825.0,815.0,829.0,802.5,810.0,800.0,799.0
7,Michigan,8,,,,,,,650.0,595.0,595.0,596.0,600.0,600.0,605.0,605.0,625.0,650.0,625.0,625.0,609.0,590.0,550.0,560.0,575.0,599.0,589.0,595.0,595.0,595.0,575.0,570.5,595.0,595.0,605.5,605.0,575.0,565.0,580.0,599.0,580.0,590.0,579.0,579.0,569.0,595.0,600.0,600.0,600.0,612.0,625.0,630.0,631.0,630.0,650.0,650.0,650.0,650.0,650.0,675.0,675.0,675.0,650.0,675.0,700.0,700.0,705.0,650.0,650.0,650.0,700.0,739.0,750.0,715.0,700.0,725.0,737.0,725.0,700.0,750.0,764.5,690.0,773.0,797.5,770.0,750.0,735.0,767.0,800.0,760.0,785.0,775.0,760.0,819.0,825.0,819,800.0,795.0,789.0,795.0,800.0,808.5,801.5,800.0,805.0,825.0,870.0,890.0,870.0,850.0,825,845.0,860.0,869.0,852.0,860.0,870.0,865.0,895.0,900.0,894.0
8,Georgia,9,1025.0,995.0,1000.0,1000.0,1050.0,1000.0,972.5,850.0,900.0,917.0,905.0,850.0,900.0,895.0,875.0,850.0,850.0,850.0,860.0,880.0,770.0,760.0,774.0,755.0,799.0,775.0,775.0,795.0,792.0,800.0,832.0,799.0,807.0,802.0,800.0,790.0,775.0,770.0,770.0,790.0,785.0,809.0,805.0,855.0,895.0,855.0,900.0,955.0,929.0,929.0,938.0,919.0,955.0,930.0,913.0,957.0,925.0,929.0,950.0,950.0,965.0,968.5,978.0,1005.0,1032.0,1015.0,1029.5,1023.5,1017.0,1110.5,1115.0,1119.0,1110.0,1144.5,1130.0,1020.0,1083.0,1065.0,1100.0,1149.0,1064.5,1075.0,1071.0,1150.0,1155.0,1183.0,1180.0,1206.0,1200.0,1210.0,1221.0,1210.5,1205.0,1215,1225.0,1230.0,1235.0,1249.0,1250.0,1275.0,1266.0,1299.0,1314.0,1295.0,1360.0,1352.5,1350.0,1353.0,1365,1385.0,1379.0,1356.0,1349.0,1345.0,1360.0,1350.0,1350.0,1361.0,1365.0
9,North Carolina,10,,,,,,,,,750.0,767.5,799.0,672.0,650.0,667.0,637.0,650.0,650.0,650.0,676.5,699.0,675.0,694.0,697.0,700.0,710.0,720.0,714.0,710.0,695.0,696.0,750.0,755.0,751.0,755.0,742.5,730.0,739.0,750.0,764.0,779.0,750.0,790.0,768.0,775.0,765.0,725.0,749.0,745.0,749.0,730.0,749.0,765.0,789.0,760.0,750.0,750.0,760.0,755.0,779.0,789.0,795.0,800.0,799.0,815.0,825.0,825.0,855.5,863.0,863.5,935.0,919.0,925.0,958.0,1025.0,975.0,990.0,991.0,1035.0,1020.0,1024.0,1005.0,935.5,928.0,997.0,960.0,989.0,1004.0,1025.0,1029.0,1035.0,1054.0,1040.0,1039.0,1059,1049.0,1054.0,1079.0,1087.0,1100.0,1124.0,1102.0,1104.0,1125.0,1122.0,1145.0,1167.0,1170.0,1154.0,1165,1154.0,1159.0,1170.0,1161.0,1179.0,1182.0,1192.0,1189.0,1193.5,1200.0
10,New Jersey,11,1372.5,1425.0,1475.0,1400.0,1425.0,1250.0,1250.0,1100.0,1150.0,1147.5,1140.0,1200.0,1195.0,1150.0,1200.0,1250.0,1290.0,1295.0,1230.0,1200.0,1195.0,1200.0,1200.0,1250.0,1225.0,1275.0,1300.0,1300.0,1300.0,1300.0,1257.5,1210.0,1200.0,1200.0,1225.0,1245.0,1250.0,1300.0,1297.0,1292.0,1295.0,1300.0,1275.0,1250.0,1250.0,1300.0,1300.0,1300.0,1299.0,1300.0,1325.0,1350.0,1316.5,1400.0,1425.0,1500.0,1600.0,1450.0,1347.0,1350.0,1395.0,1350.0,1350.0,1350.0,1365.0,1350.0,1375.0,1380.0,1350.0,1425.0,1425.0,1495.0,1550.0,1535.0,1500.0,1500.0,1495.0,1500.0,1400.0,1475.0,1450.0,1450.0,1450.0,1450.0,1450.0,1505.0,1550.0,1585.0,1567.5,1575.0,1595.0,1600.0,1595.0,1550,1550.0,1595.0,1600.0,1600.0,1625.0,1675.0,1734.0,1700.0,1700.0,1700.0,1750.0,1775.0,1801.0,1775.0,1800,1755.0,1855.0,1875.0,1897.0,1820.0,1800.0,1775.0,1725.0,1675.0,1645.0
11,Virginia,12,,,,,,,,,,,,,,,,,,,,1295.0,1275.0,1327.5,1285.0,1295.0,1300.0,1375.0,1388.0,1430.0,1410.0,1410.0,1395.0,1375.0,1370.0,1420.0,1401.0,1400.0,1400.0,1414.0,1395.0,1315.0,1312.0,1359.0,1385.0,1379.0,1375.0,1305.0,1375.0,1395.0,1350.0,1345.0,1355.0,1409.0,1450.0,1472.0,1495.0,1440.0,1395.0,1395.0,1350.0,1350.0,1400.0,1374.0,1363.0,1360.0,1390.0,1395.0,1399.0,1379.0,1350.0,1375.0,1350.0,1350.0,1357.0,1379.0,1380.0,1370.0,1347.0,1388.0,1378.0,1349.0,1349.0,1340.0,1315.5,1399.0,1418.0,1429.0,1435.0,1450.0,1475.0,1500.0,1514.5,1475.0,1475.0,1483,1480.0,1480.0,1495.0,1480.0,1500.0,1510.0,1525.0,1530.0,1544.0,1510.0,1537.0,1510.0,1540.0,1525.0,1516,1530.0,1540.0,1550.0,1587.0,1600.0,1610.5,1621.0,1620.0,1612.0,1615.0
12,Washington,13,,800.0,800.0,837.5,985.0,912.5,950.0,850.0,897.5,835.0,800.0,845.0,875.0,875.0,895.0,895.0,895.0,850.0,895.0,895.0,895.0,895.0,875.0,895.0,895.0,918.0,925.0,895.0,895.0,895.0,949.5,950.0,1000.0,1035.0,1025.0,985.0,1029.0,1078.0,1065.0,1060.0,1040.5,1071.0,1060.0,1187.5,1187.5,1150.0,1200.0,1180.0,1149.0,1140.0,1195.0,1295.0,1300.0,1345.0,1302.0,1373.0,1316.5,1395.0,1355.0,1365.0,1441.0,1420.0,1395.0,1400.0,1417.0,1450.0,1482.0,1487.5,1475.0,1367.0,1467.0,1476.0,1500.0,1569.0,1541.0,1577.5,1554.0,1495.0,1495.0,1540.0,1495.0,1494.0,1495.0,1545.0,1600.0,1668.0,1666.0,1736.5,1750.0,1710.0,1694.0,1700.0,1675.0,1650,1653.0,1660.0,1684.5,1680.0,1710.0,1784.0,1775.0,1780.0,1795.0,1730.0,1745.0,1748.5,1760.0,1773.0,1765,1732.0,1760.0,1747.0,1736.5,1725.0,1712.0,1660.0,1675.0,1665.0,1678.0
13,Massachusetts,14,,,,,,,,,,,,,,,,,1600.0,1650.0,1660.0,1695.0,1625.0,1600.0,1579.5,1575.0,1600.0,1625.0,1700.0,1788.0,1710.0,1700.0,1650.0,1685.0,1676.0,1700.0,1700.0,1750.0,1740.0,1740.0,1750.0,1794.0,1800.0,1850.0,1850.0,1854.0,1850.0,1850.0,1835.0,1800.0,1810.0,1825.0,1850.0,1850.0,1900.0,1900.0,1900.0,1880.0,1900.0,1900.0,1900.0,1950.0,1936.0,1925.0,1950.0,1950.0,1950.0,1995.0,1995.0,2000.0,1999.0,1995.0,1975.0,1950.0,1950.0,1975.0,1975.0,1975.0,1995.0,1950.0,1950.0,1950.0,1950.0,1900.0,1975.0,1950.0,1950.0,1925.0,1975.0,1995.0,1975.0,1950.0,1975.0,1975.0,1995.0,1995,1995.0,1995.0,1975.0,1995.0,1985.0,2000.0,2050.0,2070.0,2095.0,2095.0,2100.0,2100.0,2130.0,2145.0,2100,2100.0,2141.0,2160.0,2195.0,2195.0,2150.0,2168.5,2200.0,2198.0,2200.0
14,Indiana,15,,,,,,,,,551.5,550.0,550.0,527.0,522.5,525.0,536.0,535.0,535.0,535.0,585.0,595.0,562.5,520.0,542.5,529.5,550.0,563.5,535.0,535.0,525.0,525.0,555.0,589.0,585.0,599.0,569.0,560.0,581.0,600.0,588.0,569.0,535.0,538.0,525.0,550.0,550.0,545.0,550.0,550.0,550.0,549.0,550.0,595.0,595.0,575.0,600.0,600.0,599.0,600.0,595.0,595.0,599.0,600.0,649.0,639.0,639.0,625.0,610.0,646.0,649.0,685.0,680.0,669.5,675.0,679.0,700.0,710.0,675.0,715.0,700.0,700.0,700.0,710.0,693.0,700.0,675.0,700.0,700.0,700.0,702.0,725.0,717.0,710.0,700.0,700,699.0,700.0,729.0,735.0,759.0,765.0,770.0,790.0,775.0,817.0,820.0,835.0,825.0,825.0,850,854.0,865.0,840.0,829.0,815.0,809.0,800.0,791.5,800.0,795.0
15,Arizona,16,,,,,,,,,621.0,627.0,624.0,639.0,645.0,630.0,650.0,620.0,625.0,625.0,639.0,650.0,639.0,630.0,635.0,630.0,659.0,670.0,660.0,660.0,659.0,660.0,683.0,680.0,685.0,688.0,675.0,669.0,680.0,680.0,670.0,655.5,650.0,645.0,629.0,645.0,644.0,639.5,665.0,690.0,688.0,680.0,695.0,675.0,679.0,677.0,695.0,680.0,670.0,675.0,688.0,685.0,699.0,723.0,739.5,729.0,745.0,740.0,743.0,751.5,750.0,780.0,865.0,840.0,826.0,875.0,865.0,850.0,895.0,845.0,850.0,879.0,844.0,821.0,808.0,875.0,918.5,999.0,1020.0,964.0,956.0,945.0,915.0,919.0,915.0,918,910.0,907.0,935.0,975.0,989.0,995.0,994.0,1005.0,1020.0,1023.5,1036.0,1038.0,1035.0,1042.0,1070,1079.0,1135.0,1149.0,1147.0,1143.0,1137.0,1150.0,1149.0,1175.0,1191.0
16,Tennessee,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949.5,1005.0,960.0,1002.0,955.0,985.0,985.0,1020.0,1080.0,1100.0,1190.0,1225.0,1250.0,1290.0,1245.0,1205,1250.0,1265.0,1319.0,1300.0,1250.0,1194.0,1195.0,1225.0,1300.0,1286.0,1286.0,1279.0,1245.0,1190.0,1200,1228.0,1200.0,1163.0,1125.0,1100.0,1090.5,1089.5,1105.0,1108.0,1100.0
17,Missouri,18,,,,,,,,,,,,,,,,,,,660.0,675.0,625.0,635.0,675.0,650.0,650.0,650.0,599.0,610.0,605.0,595.0,675.0,670.0,640.0,600.0,600.0,600.0,625.0,626.0,625.0,619.5,595.0,600.0,590.0,590.0,600.0,620.0,620.0,620.0,625.0,622.0,634.0,625.0,615.0,625.0,625.0,615.0,600.0,600.0,615.0,625.0,625.0,650.0,625.0,650.0,675.0,668.0,677.0,675.0,665.0,686.0,675.0,680.0,700.0,709.0,720.0,711.0,697.0,715.0,700.0,745.0,715.0,700.0,725.0,721.5,689.0,735.0,741.0,750.0,764.0,775.0,785.0,775.0,769.0,751,755.0,765.0,780.0,777.0,785.0,820.0,825.0,845.0,850.0,842.0,864.0,855.0,845.0,825.0,844,850.0,842.0,847.0,845.0,850.0,840.0,839.0,825.0,818.0,825.0
18,Maryland,19,,1160.5,1172.5,1132.5,1099.0,1140.0,1140.0,1100.0,1115.0,1102.5,1100.0,1050.0,1067.5,1020.0,970.0,1000.0,1000.0,1000.0,1049.0,1010.0,1050.0,1200.0,1261.0,1270.0,1200.0,1234.0,1229.5,1255.0,1254.0,1250.0,1280.0,1285.0,1255.0,1263.0,1250.0,1270.0,1285.0,1289.0,1299.0,1271.0,1235.0,1175.0,1250.0,1200.0,1185.0,1225.0,1328.5,1350.0,1333.0,1323.0,1359.0,1395.0,1400.0,1395.0,1435.0,1350.0,1333.0,1319.0,1292.0,1235.0,1252.5,1300.0,1310.0,1304.0,1305.0,1300.0,1310.0,1300.0,1299.5,1351.0,1333.5,1350.0,1350.0,1375.0,1370.0,1347.0,1349.0,1309.0,1295.0,1295.0,1295.0,1275.0,1295.0,1296.0,1365.0,1370.0,1380.0,1395.0,1358.0,1372.0,1425.0,1420.0,1454.0,1400,1423.0,1409.0,1475.0,1450.0,1475.0,1482.0,1500.0,1516.5,1500.0,1500.0,1505.0,1505.0,1504.0,1500.0,1500,1500.0,1505.0,1516.0,1505.0,1505.0,1499.0,1501.0,1485.0,1479.0,1495.0
19,Wisconsin,20,,,,,,,,,,,,,,,,,,,,670.0,675.0,675.0,660.0,650.0,700.0,720.0,695.0,695.0,680.0,683.0,695.0,669.5,680.0,650.0,665.0,650.0,645.0,650.0,650.0,650.0,655.0,650.0,645.0,665.0,695.0,667.5,675.0,695.0,675.0,700.0,725.0,725.0,715.0,735.0,800.0,775.0,825.0,937.5,925.0,950.0,950.0,890.0,849.0,805.0,865.0,840.0,826.0,820.0,800.0,785.0,765.0,759.0,765.0,765.0,825.0,825.0,805.0,815.0,775.0,875.0,800.0,760.0,750.0,775.0,790.0,895.0,897.5,885.0,855.0,850.0,845.0,850.0,882.5,845,850.0,830.0,800.0,827.5,859.0,850.0,855.0,845.0,840.0,825.0,885.0,885.0,875.0,900.0,895,895.0,885.0,875.0,867.0,865.0,850.0,850.0,860.0,865.0,895.0
20,Minnesota,21,,,,,,,,650.0,675.0,677.0,687.0,725.0,747.0,725.0,850.0,825.0,800.0,775.0,750.0,750.0,750.0,750.0,760.0,790.0,789.0,805.0,810.0,805.0,810.0,820.0,900.0,975.0,975.0,925.0,952.5,900.0,930.0,937.5,925.0,909.0,895.0,862.5,875.0,950.0,900.0,914.0,899.0,895.0,899.0,895.0,900.0,907.5,945.0,940.0,960.0,970.0,975.0,950.0,955.0,955.0,975.0,975.0,975.0,990.0,1015.0,1005.0,1050.0,1095.0,1054.0,1129.0,1150.0,1129.0,1099.0,1155.0,1108.0,1125.0,1050.0,1080.0,1099.0,1180.0,1101.0,1110.0,1035.0,1120.0,1150.0,1157.0,1150.0,1205.0,1231.0,1205.0,1215.0,1215.0,1227.5,1190,1250.0,1215.0,1233.0,1273.5,1330.0,1280.0,1320.0,1260.0,1298.0,1295.0,1295.0,1325.0,1283.0,1297.0,1275,1305.0,1299.0,1267.0,1295.0,1260.0,1258.0,1253.5,1239.0,1270.0,1299.0
21,Colorado,22,,,,,,,,,,,,,,,,,,,,829.0,780.0,763.5,795.0,799.0,810.0,850.0,855.0,860.0,875.0,894.0,910.0,930.0,925.0,925.0,904.0,895.0,925.0,925.0,910.0,893.0,880.0,924.0,920.5,900.0,925.0,950.0,980.0,984.0,975.0,970.0,1010.5,1050.0,1075.0,1095.0,1140.0,1168.0,1175.0,1195.0,1205.0,1205.0,1250.0,1229.0,1230.0,1249.0,1279.0,1278.0,1300.0,1310.0,1285.0,1306.0,1300.0,1310.0,1300.0,1299.0,1280.0,1295.0,1302.0,1290.0,1295.0,1309.0,1249.0,1225.0,1237.5,1255.0,1280.0,1344.0,1400.0,1427.0,1404.0,1430.0,1416.0,1419.0,1415.0,1410,1420.0,1400.0,1422.0,1422.0,1431.0,1430.0,1446.0,1452.0,1465.0,1463.0,1450.0,1435.0,1428.0,1429.0,1433,1437.0,1450.0,1460.0,1480.0,1475.0,1470.0,1484.0,1485.0,1493.0,1500.0
