"Geslacht";"Leeftijd";"Burgerlijke staat";"Perioden";"Regio's";"Bevolking op 1 januari (aantal)"
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maasbree";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maasdonk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maasdriel";25452
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maasgouw";23947
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maasland";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maassluis";33567
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maastricht";120227
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Made";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Made en Drimmelen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Margraten";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Mariekerke";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Markelo";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Marken";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"De Marne";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Marum";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Maurik";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Medemblik";45165
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Meeden";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Meerlo-Wanssum";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Meerssen";18661
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Megen, Haren en Macharen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Meierijstad";81647
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Meijel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Melick en Herkenbosch";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Menaldumadeel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Menameradiel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Menterwolde";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Meppel";34386
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Middelburg";48964
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Middelharnis";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Middelstum";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Midden-Delfland";19414
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Midden-Drenthe";33381
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Midden-Groningen";60726
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Middenschouwen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Middenveld";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Midwolda";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Mierlo";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Mijdrecht";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Mill en Sint Hubert";11004
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Millingen aan de Rijn";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Moerdijk";37185
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Moergestel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Moerhuizen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Moerkapelle";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Molenlanden";44130
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Molenwaard";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Monnickendam";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Monster";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Montferland";36031
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Montfoort";13896
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Montfort";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Mook en Middelaar";7909
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Moordrecht";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Muiden";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Muntendam";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Naaldwijk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Naarden";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Neder-Betuwe";24648
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nederhorst den Berg";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nederlek";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nederweert";17171
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Neede";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Neer";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Neerijnen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Niedorp";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwe Pekela";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwegein";63866
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwerkerk aan den IJssel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuweschans";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuw-Ginneken";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwkoop";29151
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuw-Lekkerland";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwleusen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwolda";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuwveen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nieuw-Vossemeer";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nigtevecht";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nijefurd";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nijeveen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nijkerk";43600
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nijmegen";177359
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nissewaard";85440
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nistelrode";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noardeast-Fryslân";45481
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noord-Beveland";7581
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noordenveld";31214
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noorder-Koggenland";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noordoostpolder";47583
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noordwijk";44062
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Noordwijkerhout";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nootdorp";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Norg";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nuenen, Gerwen en Nederwetten";23702
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nuland";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nunspeet";28021
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Nuth";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Obdam";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Odoorn";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oeffelt";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oegstgeest";25064
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ohé en Laak";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oirschot";18842
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oisterwijk";32373
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oldambt";38277
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oldebroek";23760
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oldehove";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oldekerk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oldenzaal";31701
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Olst";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Olst-Wijhe";18361
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ommen";18295
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Onderbanken";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oost Gelre";29574
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oost-, West- en Middelbeers";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oostburg";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oosterbroek";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oosterhesselen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oosterhout";56206
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oostflakkee";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ooststellingwerf";25464
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oostzaan";9689
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ootmarsum";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Openbaar Lichaam Z.IJ.P.";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oploo, Sint Anthonis en Ledeacker";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Opmeer";12009
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Opsterland";29812
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oss";92526
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ossendrecht";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oud en Nieuw Gastel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oud-Beijerland";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oude IJsselstreek";39346
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oude Pekela";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oudenbosch";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ouder-Amstel";14125
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ouderkerk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Oudewater";10138
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Overbetuwe";48214
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Papendrecht";32171
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Peel en Maas";43660
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Peize";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Pekela";12176
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Pijnacker";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Pijnacker-Nootdorp";55674
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Polsbroek";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Posterholt";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Prinsenbeek";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Purmerend";81683
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Putte";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Putten";24365
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Raalte";37911
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Raamsdonk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ravenstein";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Reeuwijk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Reiderland";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Reimerswaal";22896
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Renkum";31417
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Renswoude";5556
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Reusel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Reusel-De Mierden";13127
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rheden";43525
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rhenen";20203
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ridderkerk";46671
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Riethoven";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijneveld";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijnsaterwoude";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijnsburg";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijnwaarden";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijnwoude";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijsbergen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijssen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijssen-Holten";38204
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rijswijk";55220
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roden";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roerdalen";20580
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roermond";58763
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roggel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roggel en Neer";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rolde";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"De Ronde Venen";44720
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roosendaal";77200
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Roosendaal en Nispen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rosmalen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rossum";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rotterdam";651631
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rozenburg";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rozendaal";1726
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Rucphen";23080
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ruinen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ruinerwold";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Ruurlo";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Sas van Gent";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Sassenheim";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schagen";46532
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schaijk";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Scheemda";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schermer";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Scherpenzeel";10128
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schiedam";79279
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schiermonnikoog";931
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schijndel";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schinnen";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schipluiden";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schoonebeek";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schoonhoven";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schoorl";
"Totaal mannen en vrouwen";"Totaal";"Totaal burgerlijke staat";"2021";"Schouwen-Duiveland";34065
